

{'lat': 33.421459, 'guid': '2910c1185dd5400d917f93f49aa728ad.16', 'lon': -111.833798, 'label': 'Mesa Active Adult Center'}
                {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}



                {'lat': 33.42258, 'guid': '80a80b3a3d534764be970fd830d48198.16', 'lon': -111.819731, 'label': 'Green Tree, White Fence'}
                {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}


                  {'lat': 33.42258, 'guid': '80a80b3a3d534764be970fd830d48198.16', 'lon': -111.819731, 'label': 'Green Tree, White Fence'}
                  {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                  {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}



                  {'lat': 33.42258, 'guid': '80a80b3a3d534764be970fd830d48198.16', 'lon': -111.819731, 'label': 'Green Tree, White Fence'}
                  {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}
                  {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}


                    {'lat': 33.42258, 'guid': '80a80b3a3d534764be970fd830d48198.16', 'lon': -111.819731, 'label': 'Green Tree, White Fence'}
                    {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}
                    {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}



                    {'lat': 33.42258, 'guid': '80a80b3a3d534764be970fd830d48198.16', 'lon': -111.819731, 'label': 'Green Tree, White Fence'}
                    {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}
                    {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}



                    {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}
                    {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}
                    {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}




                  {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                  {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}
                  {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}


                    {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                    {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}
                    {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}


                      {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                      {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}
                      {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}



                      {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                      {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}
                      {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}



                      {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}
                      {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}
                      {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}




                    {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                    {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}
                    {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}


                      {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                      {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}
                      {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}



                      {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                      {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}
                      {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}



                      {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}
                      {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}
                      {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}




                    {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}
                    {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}
                    {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}






              {'lat': 33.4229, 'guid': 'e96fe3f0042e44418dd95dd5f30e3ea0.16', 'lon': -111.831897, 'label': 'Circle K 410 N Center'}
              {'lat': 33.422703, 'guid': 'ce012a63d95145699413b089a839b8fb.16', 'lon': -111.822235, 'label': 'LDS Church'}
              {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}


                {'lat': 33.4229, 'guid': 'e96fe3f0042e44418dd95dd5f30e3ea0.16', 'lon': -111.831897, 'label': 'Circle K 410 N Center'}
                {'lat': 33.422703, 'guid': 'ce012a63d95145699413b089a839b8fb.16', 'lon': -111.822235, 'label': 'LDS Church'}
                {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}


                  {'lat': 33.4229, 'guid': 'e96fe3f0042e44418dd95dd5f30e3ea0.16', 'lon': -111.831897, 'label': 'Circle K 410 N Center'}
                  {'lat': 33.422703, 'guid': 'ce012a63d95145699413b089a839b8fb.16', 'lon': -111.822235, 'label': 'LDS Church'}
                  {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}



                  {'lat': 33.4229, 'guid': 'e96fe3f0042e44418dd95dd5f30e3ea0.16', 'lon': -111.831897, 'label': 'Circle K 410 N Center'}
                  {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}
                  {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}



                  {'lat': 33.422703, 'guid': 'ce012a63d95145699413b089a839b8fb.16', 'lon': -111.822235, 'label': 'LDS Church'}
                  {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}
                  {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}




                {'lat': 33.4229, 'guid': 'e96fe3f0042e44418dd95dd5f30e3ea0.16', 'lon': -111.831897, 'label': 'Circle K 410 N Center'}
                {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}



                {'lat': 33.422703, 'guid': 'ce012a63d95145699413b089a839b8fb.16', 'lon': -111.822235, 'label': 'LDS Church'}
                {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}


                  {'lat': 33.422703, 'guid': 'ce012a63d95145699413b089a839b8fb.16', 'lon': -111.822235, 'label': 'LDS Church'}
                  {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                  {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}


                    {'lat': 33.422703, 'guid': 'ce012a63d95145699413b089a839b8fb.16', 'lon': -111.822235, 'label': 'LDS Church'}
                    {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                    {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}


                      {'lat': 33.422703, 'guid': 'ce012a63d95145699413b089a839b8fb.16', 'lon': -111.822235, 'label': 'LDS Church'}
                      {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                      {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}



                      {'lat': 33.422703, 'guid': 'ce012a63d95145699413b089a839b8fb.16', 'lon': -111.822235, 'label': 'LDS Church'}
                      {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}
                      {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}



                      {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                      {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}
                      {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}




                    {'lat': 33.422703, 'guid': 'ce012a63d95145699413b089a839b8fb.16', 'lon': -111.822235, 'label': 'LDS Church'}
                    {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}
                    {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}



                    {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                    {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}
                    {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}


                      {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                      {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}
                      {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}



                      {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                      {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}
                      {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}



                      {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}
                      {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}
                      {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}





                  {'lat': 33.422703, 'guid': 'ce012a63d95145699413b089a839b8fb.16', 'lon': -111.822235, 'label': 'LDS Church'}
                  {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}
                  {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}



                  {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                  {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}
                  {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}


                    {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                    {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}
                    {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}


                      {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                      {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}
                      {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}



                      {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                      {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}
                      {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}



                      {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}
                      {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}
                      {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}




                    {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                    {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}
                    {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}


                      {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                      {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}
                      {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}



                      {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                      {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}
                      {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}



                      {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}
                      {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}
                      {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}




                    {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}
                    {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}
                    {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}






              {'lat': 33.42258, 'guid': '80a80b3a3d534764be970fd830d48198.16', 'lon': -111.819731, 'label': 'Green Tree, White Fence'}
              {'lat': 33.422703, 'guid': 'ce012a63d95145699413b089a839b8fb.16', 'lon': -111.822235, 'label': 'LDS Church'}
              {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}





          {'lat': 33.430359, 'guid': '50b6b7c5d2484ba99763003267c5810d.16', 'lon': -111.82222, 'label': 'Porter Park Dino Mural'}
          {'lat': 33.422459, 'guid': '94570a575c86429c99d2979630202c39.16', 'lon': -111.817004, 'label': 'Joes Fountain'}
          {'lat': 33.42258, 'guid': '80a80b3a3d534764be970fd830d48198.16', 'lon': -111.819731, 'label': 'Green Tree, White Fence'}



          {'lat': 33.4229, 'guid': 'e96fe3f0042e44418dd95dd5f30e3ea0.16', 'lon': -111.831897, 'label': 'Circle K 410 N Center'}
          {'lat': 33.422459, 'guid': '94570a575c86429c99d2979630202c39.16', 'lon': -111.817004, 'label': 'Joes Fountain'}
          {'lat': 33.42258, 'guid': '80a80b3a3d534764be970fd830d48198.16', 'lon': -111.819731, 'label': 'Green Tree, White Fence'}


            {'lat': 33.4229, 'guid': 'e96fe3f0042e44418dd95dd5f30e3ea0.16', 'lon': -111.831897, 'label': 'Circle K 410 N Center'}
            {'lat': 33.422459, 'guid': '94570a575c86429c99d2979630202c39.16', 'lon': -111.817004, 'label': 'Joes Fountain'}
            {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}


              {'lat': 33.4229, 'guid': 'e96fe3f0042e44418dd95dd5f30e3ea0.16', 'lon': -111.831897, 'label': 'Circle K 410 N Center'}
              {'lat': 33.422459, 'guid': '94570a575c86429c99d2979630202c39.16', 'lon': -111.817004, 'label': 'Joes Fountain'}
              {'lat': 33.422703, 'guid': 'ce012a63d95145699413b089a839b8fb.16', 'lon': -111.822235, 'label': 'LDS Church'}


                {'lat': 33.4229, 'guid': 'e96fe3f0042e44418dd95dd5f30e3ea0.16', 'lon': -111.831897, 'label': 'Circle K 410 N Center'}
                {'lat': 33.422459, 'guid': '94570a575c86429c99d2979630202c39.16', 'lon': -111.817004, 'label': 'Joes Fountain'}
                {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}


                  {'lat': 33.4229, 'guid': 'e96fe3f0042e44418dd95dd5f30e3ea0.16', 'lon': -111.831897, 'label': 'Circle K 410 N Center'}
                  {'lat': 33.422459, 'guid': '94570a575c86429c99d2979630202c39.16', 'lon': -111.817004, 'label': 'Joes Fountain'}
                  {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}


                    {'lat': 33.4229, 'guid': 'e96fe3f0042e44418dd95dd5f30e3ea0.16', 'lon': -111.831897, 'label': 'Circle K 410 N Center'}
                    {'lat': 33.422459, 'guid': '94570a575c86429c99d2979630202c39.16', 'lon': -111.817004, 'label': 'Joes Fountain'}
                    {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}



                    {'lat': 33.4229, 'guid': 'e96fe3f0042e44418dd95dd5f30e3ea0.16', 'lon': -111.831897, 'label': 'Circle K 410 N Center'}
                    {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}
                    {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}



                    {'lat': 33.422459, 'guid': '94570a575c86429c99d2979630202c39.16', 'lon': -111.817004, 'label': 'Joes Fountain'}
                    {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}
                    {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}




                  {'lat': 33.4229, 'guid': 'e96fe3f0042e44418dd95dd5f30e3ea0.16', 'lon': -111.831897, 'label': 'Circle K 410 N Center'}
                  {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}
                  {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}



                  {'lat': 33.422459, 'guid': '94570a575c86429c99d2979630202c39.16', 'lon': -111.817004, 'label': 'Joes Fountain'}
                  {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}
                  {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}


                    {'lat': 33.422459, 'guid': '94570a575c86429c99d2979630202c39.16', 'lon': -111.817004, 'label': 'Joes Fountain'}
                    {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}
                    {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}



                    {'lat': 33.422459, 'guid': '94570a575c86429c99d2979630202c39.16', 'lon': -111.817004, 'label': 'Joes Fountain'}
                    {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}
                    {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}



                    {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}
                    {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}
                    {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}





                {'lat': 33.4229, 'guid': 'e96fe3f0042e44418dd95dd5f30e3ea0.16', 'lon': -111.831897, 'label': 'Circle K 410 N Center'}
                {'lat': 33.422703, 'guid': 'ce012a63d95145699413b089a839b8fb.16', 'lon': -111.822235, 'label': 'LDS Church'}
                {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}


                  {'lat': 33.4229, 'guid': 'e96fe3f0042e44418dd95dd5f30e3ea0.16', 'lon': -111.831897, 'label': 'Circle K 410 N Center'}
                  {'lat': 33.422703, 'guid': 'ce012a63d95145699413b089a839b8fb.16', 'lon': -111.822235, 'label': 'LDS Church'}
                  {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}



                  {'lat': 33.4229, 'guid': 'e96fe3f0042e44418dd95dd5f30e3ea0.16', 'lon': -111.831897, 'label': 'Circle K 410 N Center'}
                  {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}
                  {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}



